"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sector"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. Urban"" ""2. Rural"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ea        "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","670 670 670 670 670 670 670 670 670 670"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""EA CODE"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hhid      "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","10001 10001 10001 10001 10001"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Household Identification"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%12.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indiv     "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","1 2 3 4 6 7 8 9 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Individual ID"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q4a     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Is [NAME] still a member of this household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q2      "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  1,  2,  2,  2, NA, NA,  1,  1,  1,  2,  1, NA, NA, NA, NA,  2,  2,  1,  2,  1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What is the sex of [NAME]?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. MALE"" ""2. FEMALE"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q3      "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  1,  2,  3, 12, NA, NA,  3,  3,  1,  2,  3, NA, NA, NA, NA,  3,  3,  1,  2,  3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What  is the relationship of [NAME] to the head of household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""1. HEAD"" ""2. SPOUSE"" ""3. OWN CHILD"" ""4. STEP CHILD"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q3_os   "
"1",""
"1",":"
"1"," chr [1:30337] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Please specify the relationship of [NAME] to the head of the household"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%57s"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q4      "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","55 41 11 53 NA NA 8 2 52 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""How old is [NAME] (IN COMPLETED YEARS)?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q5a     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA,  1, NA, NA, NA, NA, NA, NA, NA, NA,  2, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Does [NAME] have a Gov't approved birth certificate?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q5b     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA,  3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""INTERVIEWER: WERE YOU ABLE TO OBSERVE THE BIRTH CERTIFICATE FOR [NAME]?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1 2 3 4"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""1. YES"" ""2. NO, REFUSED"" ""3. NO, COULD NOT LOCATE CERTIFICATE"" ""4. NO, CERTIFICATE IS NOT IN THIS DWELLING"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q6_day  "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA,  5, NA, NA, NA, NA, NA, NA, NA, NA, 22, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What day in [MONTH] was [NAME] born?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""99. DON'T KNOW"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q6_month"
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA,  5, NA, NA, NA, NA, NA, NA, NA, NA,  1, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Date of birth - Month"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:12] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:12] "
"1",""
"1","""1. JANUARY"" ""2. FEBRUARY"" ""3. MARCH"" ""4. APRIL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q6_year "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA 2008 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Date of birth - Year"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q8a     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] 12, 12, 12, 12, NA, NA, 12, 12, 12, 12, 12, NA, NA, NA, NA, 12, 12, 12, 12, 12, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""In the past 12 months, how many months has [NAME] been living in this household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","12"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""12. ALL 12 MONTHS"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q8b     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  1,  1,  2,  1, NA, NA,  2,  2,  1,  1,  1, NA, NA, NA, NA,  2,  2,  1,  1,  1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""IS [NAME] A NEW MEMBER OR A PERSON 12 YEARS OR OLDER?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q8c     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  1,  1, NA,  1, NA, NA, NA, NA,  1,  1,  1, NA, NA, NA, NA, NA, NA,  1,  1,  1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""IS [NAME] 12 YEARS OR OLDER?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q7      "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  1,  1, NA,  7, NA, NA, NA, NA,  1,  1,  7, NA, NA, NA, NA, NA, NA,  1,  1,  7, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""What is [NAME]'s marital status?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 6 7"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""1. MARRIED (MONOGAMOUS)"" ""2. MARRIED (POLYGAMOUS)"" ""3. INFORMAL/LOOSE UNION"" ""4. DIVORCED"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q11     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  1,  1, NA, NA, NA, NA, NA, NA,  1,  1, NA, NA, NA, NA, NA, NA, NA,  1,  1, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Does [NAME]'s spouse/ partner live in this household now?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q12_1   "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","2 1 NA NA NA NA NA NA 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Spouse 1 ID Code"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q12_2   "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Spouse 2 ID Code"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q12_3   "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Spouse 3 ID Code"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q12_4   "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Spouse 4 ID Code"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q13a_1  "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","2008 2012 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""In what year did [NAME] get married to [SPOUSE 1]?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q13a_2  "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""In what year did [NAME] get married to [SPOUSE 2]?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q13a_3  "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""In what year did [NAME] get married to [SPOUSE 3]?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q13a_4  "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""In what year did [NAME] get married to [SPOUSE 4]?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q13b    "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  2,  2, NA, NA, NA, NA, NA, NA,  2,  2, NA, NA, NA, NA, NA, NA, NA,  2,  2, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Does [NAME] have a spouse living outside the household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q13c    "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""How many spouses does [NAME] have who are residing outside this household?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q13     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337]  1,  1,  1,  1, NA, NA,  1,  1,  1,  1,  1, NA, NA, NA, NA,  1,  1,  1,  1,  1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Was [NAME] a member of this HH in the previous visit of the survey(JUL.-AUG.2018"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""1. YES"" ""2. NO"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q15     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""When did [NAME] join this household?Month"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","0 1 2 3 4 5 6 7"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""0. Before Aug 2018"" ""1. Aug. 2018"" ""2. Sept. 2018"" ""3. Oct. 2018"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q16     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Why did [NAME] join this household?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:12] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:12] "
"1",""
"1","""1. NEW BORN"" ""2. ADOPTED CHILD"" ""3. MARRIAGE /COHABITATION"" ""4. DIVORCE /SEPARATION"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q16_os  "
"1",""
"1",":"
"1"," chr [1:30337] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Please specify other reason"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%76s"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q17     "
"1",""
"1",":"
