"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
19071,1,4,1,107,2,10,1080,"mais",54,0.042689999,1264.93326926524,1,1,1,2,1,4115.0234375,"rural",FALSE,NA
19071,3,4,1,107,2,10,1080,"mais",18,470.42,0.0382636792653374,1,1,1,2,1,4115.0234375,"rural",FALSE,1
19072,1,4,1,107,2,10,1080,"mais",216,3337.6,0.0647171620325983,1,1,0,2,1,4115.0234375,"rural",FALSE,1
19072,2,4,1,107,2,10,1080,"mais",162,738.51,0.219360604460332,1,1,0,2,1,4115.0234375,"rural",FALSE,1
19072,4,4,1,107,2,10,1080,"mais",180,0.10934,1646.2410828608,1,1,0,2,1,4115.0234375,"rural",FALSE,NA
19072,7,4,1,107,2,10,1080,"mais",198,0.2474,800.323362974939,1,1,0,2,1,4115.0234375,"rural",FALSE,NA
19073,4,4,1,107,2,1322,1080,"mais",72,0.14023,513.442202096556,1,1,1,1,1,5029.37158203125,"rural",FALSE,NA
19075,1,4,1,107,2,1322,1080,"mais",216,0.045231,4775.48583935796,1,1,0,2,1,5029.37158203125,"rural",FALSE,NA
19075,2,4,1,107,2,1322,1080,"mais",180,0.12351,1457.37187272286,1,1,0,2,1,5029.37158203125,"rural",FALSE,NA
19076,1,4,1,107,2,1322,1080,"mais",5.41440010070801,0.017839,303.514776652728,1,0,1,2,1,5029.37158203125,"rural",FALSE,NA
19076,2,4,1,107,2,1322,1080,"mais",8.12160015106201,0.011707,693.738801662425,1,1,0,2,1,5029.37158203125,"rural",FALSE,NA
19077,2,4,1,107,2,1322,1080,"mais",81,0.082354999,983.546851843201,1,1,0,2,1,5029.37158203125,"rural",FALSE,NA
19080,2,4,1,107,2,1322,1080,"mais",306,3103.1,0.0986110663530018,1,1,1,1,1,5029.37158203125,"rural",FALSE,1
19080,3,4,1,107,2,1322,1080,"mais",36,0.016369,2199.27912517564,1,1,1,1,1,5029.37158203125,"rural",FALSE,NA
19081,1,4,1,107,2,1322,1080,"mais",36,0.26965,133.506397181532,1,1,1,1,1,5029.37158203125,"rural",FALSE,NA
19082,1,4,1,107,2,1322,1080,"mais",144,1418.8,0.101494220468001,1,1,0,2,1,5029.37158203125,"rural",FALSE,1
19082,3,4,1,107,2,1322,1080,"mais",108,868.93,0.124290794425328,1,1,0,2,1,5029.37158203125,"rural",FALSE,1
19084,2,4,1,107,2,1322,1080,"mais",54,0.060176001,897.367706438319,1,1,0,1,1,5029.37158203125,"rural",FALSE,NA
19085,2,4,1,109,2,1214,1080,"mais",126,0.084813,1485.62130805419,1,1,1,2,1,3652.97290039062,"rural",FALSE,NA
19088,1,4,1,109,2,1214,1080,"mais",36,0.016314999,2206.55851710441,1,1,1,2,1,3652.97290039062,"rural",FALSE,NA
19091,3,4,1,109,2,1214,1080,"mais",108,0.5063,213.312265455264,1,1,0,2,1,3652.97290039062,"rural",FALSE,NA
19092,1,4,1,109,2,1214,1080,"mais",36,0.028378,1268.58834308267,1,1,0,2,1,3652.97290039062,"rural",FALSE,1
19094,1,4,1,109,2,1214,1080,"mais",108,0.11399,947.451530836038,1,1,0,2,1,3652.97290039062,"rural",FALSE,NA
19094,3,4,1,109,2,1214,1080,"mais",144,0.080060999,1798.6285681996,1,1,0,2,1,3652.97290039062,"rural",FALSE,1
19095,1,4,1,109,2,1214,1080,"mais",90,0.042531,2116.10354800028,1,1,1,2,1,3652.97290039062,"rural",FALSE,NA
19095,3,4,1,109,2,1214,1080,"mais",144,891.91,0.161451267504569,1,1,1,2,1,3652.97290039062,"rural",FALSE,1
19096,1,4,1,109,2,1214,1080,"mais",72,923.65,0.0779516050452011,1,1,0,2,1,3652.97290039062,"rural",FALSE,1
19096,2,4,1,109,2,1214,1080,"mais",72,0.061087,1178.64684793819,1,1,0,2,1,3652.97290039062,"rural",FALSE,NA
19096,4,4,1,109,2,1214,1080,"mais",54,0.089815997,601.229199738216,1,1,0,2,1,3652.97290039062,"rural",FALSE,NA
19097,4,4,1,109,2,1792,1080,"mais",45,0.18734,240.204974911925,1,1,0,1,1,7128.5556640625,"rural",FALSE,NA
19099,2,4,1,109,2,1792,1080,"mais",27,0.073898999,365.363541663129,2,0,0,2,0,7128.5556640625,"rural",FALSE,NA
19100,2,4,1,109,2,1792,1080,"mais",9,0.16624,54.1385948026949,1,1,1,2,1,7128.5556640625,"rural",FALSE,NA
19101,2,4,1,109,2,1792,1080,"mais",18,149.95,0.120040013337779,1,0,1,1,1,7128.5556640625,"rural",FALSE,1
19103,1,4,1,109,2,1792,1080,"mais",126,2111.9,0.0596619158104077,1,1,0,1,1,7128.5556640625,"rural",FALSE,1
19104,1,4,1,109,2,1792,1080,"mais",144,0.28581001,503.831198914272,1,1,0,1,1,7128.5556640625,"rural",FALSE,NA
19105,1,4,1,109,2,1792,1080,"mais",144,0.072332001,1990.82007975972,1,0,1,1,1,7128.5556640625,"rural",FALSE,NA
19105,2,4,1,109,2,1792,1080,"mais",252,2240,0.1125,1,0,1,2,1,7128.5556640625,"rural",FALSE,1
19105,3,4,1,109,2,1792,1080,"mais",270,0.14766,1828.52498984153,1,0,1,1,1,7128.5556640625,"rural",FALSE,NA
19110,1,4,1,109,2,1996,1080,"mais",54,0.22571001,239.245038356961,1,0,1,2,1,4633.8681640625,"rural",FALSE,NA
19110,2,4,1,109,2,1996,1080,"mais",45,0.1726,260.71842410197,1,0,1,2,1,4633.8681640625,"rural",FALSE,0
19111,1,4,1,109,2,1996,1080,"mais",54,0.1128,478.723404255319,1,0,1,2,1,4633.8681640625,"rural",FALSE,1
19111,2,4,1,109,2,1996,1080,"mais",36,0.082895001,434.284330366315,1,0,1,2,1,4633.8681640625,"rural",FALSE,NA
19112,2,4,1,109,2,1996,1080,"mais",2.707200050354,0.15529,17.4331898406466,1,1,0,2,1,4633.8681640625,"rural",FALSE,NA
19115,1,4,1,109,2,1996,1080,"mais",36,0.049663,724.88572981898,1,1,0,2,1,4633.8681640625,"rural",FALSE,NA
19115,2,4,1,109,2,1996,1080,"mais",90,0.12508,719.539494723377,1,1,0,2,1,4633.8681640625,"rural",FALSE,NA
19116,1,4,1,109,2,1996,1080,"mais",126,0.15778,798.580301685892,1,1,0,1,1,4633.8681640625,"rural",FALSE,NA
19116,2,4,1,109,2,1996,1080,"mais",162,2286,0.0708661417322835,1,1,0,1,1,4633.8681640625,"rural",FALSE,1
19116,4,4,1,109,2,1996,1080,"mais",90,0.16115,558.485882717965,1,1,0,1,1,4633.8681640625,"rural",FALSE,NA
19117,1,4,1,109,2,1996,1080,"mais",90,0.19193,468.920960766946,1,1,1,1,1,4633.8681640625,"rural",FALSE,NA
19117,2,4,1,109,2,1996,1080,"mais",36,0.064459003,558.494520928287,1,1,1,1,1,4633.8681640625,"rural",FALSE,NA
19117,3,4,1,109,2,1996,1080,"mais",180,4525.1,0.0397781264502442,1,1,1,1,1,4633.8681640625,"rural",FALSE,1
19117,4,4,1,109,2,1996,1080,"mais",90,0.090759998,991.626288929623,1,1,1,1,1,4633.8681640625,"rural",FALSE,NA
19118,1,4,1,109,2,1996,1080,"mais",72,0.12381,581.536224860674,1,1,1,2,1,4633.8681640625,"rural",FALSE,NA
19118,2,4,1,109,2,1996,1080,"mais",90,1038.2,0.0866884993257561,1,1,1,2,1,4633.8681640625,"rural",FALSE,1
19119,1,4,1,109,2,1996,1080,"mais",189,0.21058,897.521132111312,1,1,1,2,1,4633.8681640625,"rural",FALSE,NA
19120,1,4,1,109,2,1996,1080,"mais",54,0.19574,275.876162256054,2,0,0,2,0,4633.8681640625,"rural",FALSE,NA
19120,4,4,1,109,2,1996,1080,"mais",45,0.057781,778.802720617504,2,0,0,2,0,4633.8681640625,"rural",FALSE,NA
19121,1,4,1,110,2,338,1080,"mais",126,0.096677002,1303.30892966664,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19121,2,4,1,110,2,338,1080,"mais",72,0.065617999,1097.2599149206,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19122,2,4,1,110,2,338,1080,"mais",90,0.091212,986.712274700697,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19123,1,4,1,110,2,338,1080,"mais",34.9614000320435,0.038726999,902.765536571617,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19124,1,4,1,110,2,338,1080,"mais",18,0.12731,141.387165187338,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19124,2,4,1,110,2,338,1080,"mais",18,0.094239001,191.003722545828,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19125,1,4,1,110,2,338,1080,"mais",49.6000003814697,0.021316,2326.89061650731,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19125,2,4,1,110,2,338,1080,"mais",39.6800003051758,0.0154,2576.62339643999,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19126,1,4,1,110,2,338,1080,"mais",28.56960105896,0.026851999,1063.96551925091,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19126,2,4,1,110,2,338,1080,"mais",24.99840092659,0.12477,200.355862199166,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19127,1,4,1,110,2,338,1080,"mais",21.0924005508423,0.046979999,448.965538522942,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19129,1,4,1,110,2,338,1080,"mais",83.9073600769043,0.028838,2909.61093268966,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19129,2,4,1,110,2,338,1080,"mais",55.9382400512695,0.019747,2832.7462425315,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19129,3,4,1,110,2,338,1080,"mais",104.88420009613,0.049851999,2103.91162240315,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19130,1,4,1,110,2,338,1080,"mais",69.9228000640869,0.058263,1200.12357867063,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19130,2,4,1,110,2,338,1080,"mais",34.9614000320435,0.10578,330.510493779953,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19131,1,4,1,110,2,338,1080,"mais",27.07200050354,0.11943,226.676718609562,2,0,0,2,0,2239.759765625,"rural",FALSE,NA
19133,1,4,1,111,2,118,1080,"mais",18,0.064421997,279.407668781208,1,1,0,2,1,5772.70556640625,"rural",FALSE,NA
19133,2,4,1,111,2,118,1080,"mais",18,0.11328,158.898305084746,1,1,0,2,1,5772.70556640625,"rural",FALSE,NA
19135,2,4,1,111,2,118,1080,"mais",18,0.059069,304.728368518174,1,1,0,2,1,5772.70556640625,"rural",FALSE,NA
19136,1,4,1,111,2,118,1080,"mais",36,0.028785001,1250.65133747954,2,0,0,2,0,5772.70556640625,"rural",FALSE,NA
19136,2,4,1,111,2,118,1080,"mais",45,0.038745999,1161.41024006117,1,1,0,2,1,5772.70556640625,"rural",FALSE,NA
19137,1,4,1,111,2,118,1080,"mais",63,0.25195,250.049613018456,1,1,0,1,1,5772.70556640625,"rural",FALSE,NA
19138,1,4,1,111,2,118,1080,"mais",216,0.29563,730.643033521632,1,1,0,1,1,5772.70556640625,"rural",FALSE,NA
19139,1,4,1,111,2,118,1080,"mais",27,0.016600999,1626.40814567846,1,1,1,2,1,5772.70556640625,"rural",FALSE,NA
19140,1,4,1,111,2,118,1080,"mais",13.5,0.062683002,215.36939152978,1,1,0,2,1,5772.70556640625,"rural",FALSE,NA
19143,1,4,1,111,2,118,1080,"mais",27,0.049992999,540.075621388507,1,1,0,2,1,5772.70556640625,"rural",FALSE,NA
19143,2,4,1,111,2,118,1080,"mais",18,0.073037,246.450429234498,2,0,0,2,0,5772.70556640625,"rural",FALSE,NA
19143,3,4,1,111,2,118,1080,"mais",45,0.036478,1233.62026426887,2,0,0,2,0,5772.70556640625,"rural",FALSE,1
19144,1,4,1,111,2,118,1080,"mais",36,0.10626,338.791643139469,1,1,0,2,1,5772.70556640625,"rural",FALSE,NA
19163,1,4,1,112,2,556,1080,"mais",36,0.17883,201.308505284348,1,1,1,2,1,2568.56591796875,"rural",FALSE,NA
19163,2,4,1,112,2,556,1080,"mais",27,0.13708,196.965275751386,2,0,0,2,0,2568.56591796875,"rural",FALSE,NA
19164,3,4,1,112,2,556,1080,"mais",4.5,0.24936001,18.0461975438644,2,0,0,2,0,2568.56591796875,"rural",FALSE,NA
19166,1,4,1,112,2,556,1080,"mais",90,0.15933,564.865373752589,1,1,0,2,1,2568.56591796875,"rural",FALSE,NA
19166,4,4,1,112,2,556,1080,"mais",54,0.13351,404.464085087259,2,0,0,2,0,2568.56591796875,"rural",FALSE,NA
19167,1,4,1,112,2,556,1080,"mais",27,0.032503,830.692551456789,2,0,0,2,0,2568.56591796875,"rural",FALSE,1
19167,2,4,1,112,2,556,1080,"mais",54,0.059004999,915.176695452533,2,0,0,2,0,2568.56591796875,"rural",FALSE,NA
19168,1,4,1,112,2,556,1080,"mais",27,0.39058999,69.1261954767453,1,1,0,2,1,2568.56591796875,"rural",FALSE,NA
19168,2,4,1,112,2,556,1080,"mais",18,0.19478,92.411951945785,1,1,0,2,1,2568.56591796875,"rural",FALSE,NA
19168,3,4,1,112,2,556,1080,"mais",18,0.077467999,232.354007233361,1,1,0,2,1,2568.56591796875,"rural",FALSE,NA
19168,4,4,1,112,2,556,1080,"mais",27,0.43793999,61.6522825421812,1,1,0,2,1,2568.56591796875,"rural",FALSE,NA
19174,3,4,1,113,2,6,1080,"mais",18,0.076732001,234.582700378164,2,0,0,2,0,710.657043457031,"rural",FALSE,NA
19175,1,4,1,113,2,6,1080,"mais",1.785600066185,0.32132,5.55707726311776,2,0,0,2,0,710.657043457031,"rural",FALSE,NA
19177,1,4,1,113,2,6,1080,"mais",27,0.64211001,42.0488694764313,2,0,0,2,0,710.657043457031,"rural",FALSE,NA
19181,1,4,1,113,2,44,1080,"mais",18,0.32133,56.0171786014378,2,0,0,2,0,400,"rural",FALSE,NA
